-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 41976, '', 1243, '2015-02-07 13:39:00+00', '2015-02-07 14:00:00+00', 518, 212 ),
    ( 41977, '', 750, '2015-02-07 13:39:00+00', '2015-02-07 13:51:00+00', 479, 466 ),
    ( 41978, '', 617, '2015-02-07 13:39:00+00', '2015-02-07 13:49:00+00', 128, 473 ),
    ( 41979, '', 526, '2015-02-07 13:39:00+00', '2015-02-07 13:48:00+00', 150, 294 ),
    ( 41980, '', 374, '2015-02-07 13:39:00+00', '2015-02-07 13:45:00+00', 439, 410 ),
    ( 41981, '', 238, '2015-02-07 13:39:00+00', '2015-02-07 13:43:00+00', 236, 504 ),
    ( 41982, '', 1830, '2015-02-07 13:40:00+00', '2015-02-07 14:10:00+00', 290, 459 ),
    ( 41983, '', 1111, '2015-02-07 13:40:00+00', '2015-02-07 13:58:00+00', 263, 472 ),
    ( 41984, '', 1015, '2015-02-07 13:40:00+00', '2015-02-07 13:57:00+00', 432, 512 ),
    ( 41985, '', 901, '2015-02-07 13:40:00+00', '2015-02-07 13:56:00+00', 243, 406 ),
    ( 41986, '', 624, '2015-02-07 13:40:00+00', '2015-02-07 13:50:00+00', 422, 448 ),
    ( 41987, '', 469, '2015-02-07 13:40:00+00', '2015-02-07 13:47:00+00', 325, 285 ),
    ( 41988, '', 363, '2015-02-07 13:40:00+00', '2015-02-07 13:46:00+00', 502, 311 ),
    ( 41989, '', 303, '2015-02-07 13:40:00+00', '2015-02-07 13:45:00+00', 293, 237 ),
    ( 41990, '', 215, '2015-02-07 13:40:00+00', '2015-02-07 13:43:00+00', 244, 258 ),
    ( 41991, '', 975, '2015-02-07 13:41:00+00', '2015-02-07 13:58:00+00', 303, 151 ),
    ( 41992, '', 890, '2015-02-07 13:41:00+00', '2015-02-07 13:56:00+00', 545, 383 ),
    ( 41993, '', 716, '2015-02-07 13:41:00+00', '2015-02-07 13:53:00+00', 459, 383 ),
    ( 41994, '', 526, '2015-02-07 13:41:00+00', '2015-02-07 13:50:00+00', 453, 173 ),
    ( 41995, '', 380, '2015-02-07 13:41:00+00', '2015-02-07 13:47:00+00', 517, 528 ),
    ( 41996, '', 305, '2015-02-07 13:41:00+00', '2015-02-07 13:46:00+00', 446, 223 ),
    ( 41997, '', 298, '2015-02-07 13:41:00+00', '2015-02-07 13:46:00+00', 297, 293 ),
    ( 41998, '', 277, '2015-02-07 13:41:00+00', '2015-02-07 13:46:00+00', 167, 527 ),
    ( 41999, '', 268, '2015-02-07 13:41:00+00', '2015-02-07 13:45:00+00', 412, 350 ),
    ( 42000, '', 1574, '2015-02-07 13:42:00+00', '2015-02-07 14:09:00+00', 2006, 529 ),
    ( 42001, '', 1569, '2015-02-07 13:42:00+00', '2015-02-07 14:09:00+00', 2006, 529 ),
    ( 42002, '', 1563, '2015-02-07 13:42:00+00', '2015-02-07 14:08:00+00', 2006, 529 ),
    ( 42003, '', 1250, '2015-02-07 13:42:00+00', '2015-02-07 14:03:00+00', 2006, 512 ),
    ( 42004, '', 1202, '2015-02-07 13:42:00+00', '2015-02-07 14:02:00+00', 2006, 512 ),
    ( 42005, '', 941, '2015-02-07 13:42:00+00', '2015-02-07 13:57:00+00', 268, 346 ),
    ( 42006, '', 924, '2015-02-07 13:42:00+00', '2015-02-07 13:57:00+00', 268, 346 ),
    ( 42007, '', 900, '2015-02-07 13:42:00+00', '2015-02-07 13:57:00+00', 334, 251 ),
    ( 42008, '', 891, '2015-02-07 13:42:00+00', '2015-02-07 13:56:00+00', 496, 161 ),
    ( 42009, '', 885, '2015-02-07 13:42:00+00', '2015-02-07 13:57:00+00', 499, 442 ),
    ( 42010, '', 787, '2015-02-07 13:42:00+00', '2015-02-07 13:55:00+00', 433, 385 ),
    ( 42011, '', 781, '2015-02-07 13:42:00+00', '2015-02-07 13:55:00+00', 489, 368 ),
    ( 42012, '', 725, '2015-02-07 13:42:00+00', '2015-02-07 13:54:00+00', 2009, 251 ),
    ( 42013, '', 653, '2015-02-07 13:42:00+00', '2015-02-07 13:53:00+00', 312, 532 ),
    ( 42014, '', 523, '2015-02-07 13:42:00+00', '2015-02-07 13:51:00+00', 152, 328 ),
    ( 42015, '', 490, '2015-02-07 13:42:00+00', '2015-02-07 13:50:00+00', 2009, 355 ),
    ( 42016, '', 486, '2015-02-07 13:42:00+00', '2015-02-07 13:50:00+00', 317, 293 ),
    ( 42017, '', 435, '2015-02-07 13:42:00+00', '2015-02-07 13:50:00+00', 517, 402 ),
    ( 42018, '', 241, '2015-02-07 13:42:00+00', '2015-02-07 13:46:00+00', 308, 295 ),
    ( 42019, '', 933, '2015-02-07 13:43:00+00', '2015-02-07 13:58:00+00', 433, 456 ),
    ( 42020, '', 851, '2015-02-07 13:43:00+00', '2015-02-07 13:57:00+00', 276, 229 ),
    ( 42021, '', 679, '2015-02-07 13:43:00+00', '2015-02-07 13:54:00+00', 485, 528 ),
    ( 42022, '', 635, '2015-02-07 13:43:00+00', '2015-02-07 13:54:00+00', 168, 439 ),
    ( 42023, '', 399, '2015-02-07 13:43:00+00', '2015-02-07 13:50:00+00', 522, 526 ),
    ( 42024, '', 351, '2015-02-07 13:43:00+00', '2015-02-07 13:49:00+00', 361, 151 ),
    ( 42025, '', 258, '2015-02-07 13:43:00+00', '2015-02-07 13:47:00+00', 445, 504 ),
    ( 42026, '', 2028, '2015-02-07 13:44:00+00', '2015-02-07 14:18:00+00', 268, 503 ),
    ( 42027, '', 1592, '2015-02-07 13:44:00+00', '2015-02-07 14:10:00+00', 317, 367 ),
    ( 42028, '', 802, '2015-02-07 13:44:00+00', '2015-02-07 13:58:00+00', 497, 511 ),
    ( 42029, '', 539, '2015-02-07 13:44:00+00', '2015-02-07 13:53:00+00', 382, 128 ),
    ( 42030, '', 420, '2015-02-07 13:44:00+00', '2015-02-07 13:51:00+00', 546, 517 ),
    ( 42031, '', 411, '2015-02-07 13:44:00+00', '2015-02-07 13:51:00+00', 546, 517 ),
    ( 42032, '', 332, '2015-02-07 13:44:00+00', '2015-02-07 13:49:00+00', 119, 390 ),
    ( 42033, '', 311, '2015-02-07 13:44:00+00', '2015-02-07 13:49:00+00', 502, 412 ),
    ( 42034, '', 309, '2015-02-07 13:44:00+00', '2015-02-07 13:49:00+00', 383, 212 ),
    ( 42035, '', 967, '2015-02-07 13:45:00+00', '2015-02-07 14:01:00+00', 307, 237 ),
    ( 42036, '', 494, '2015-02-07 13:45:00+00', '2015-02-07 13:53:00+00', 270, 323 ),
    ( 42037, '', 449, '2015-02-07 13:45:00+00', '2015-02-07 13:52:00+00', 509, 168 ),
    ( 42038, '', 367, '2015-02-07 13:45:00+00', '2015-02-07 13:52:00+00', 534, 3002 ),
    ( 42039, '', 339, '2015-02-07 13:45:00+00', '2015-02-07 13:51:00+00', 250, 483 ),
    ( 42040, '', 201, '2015-02-07 13:45:00+00', '2015-02-07 13:48:00+00', 151, 263 ),
    ( 42041, '', 910, '2015-02-07 13:46:00+00', '2015-02-07 14:01:00+00', 373, 274 ),
    ( 42042, '', 635, '2015-02-07 13:46:00+00', '2015-02-07 13:57:00+00', 305, 457 ),
    ( 42043, '', 610, '2015-02-07 13:46:00+00', '2015-02-07 13:56:00+00', 312, 357 ),
    ( 42044, '', 483, '2015-02-07 13:46:00+00', '2015-02-07 13:54:00+00', 382, 463 ),
    ( 42045, '', 350, '2015-02-07 13:46:00+00', '2015-02-07 13:52:00+00', 388, 521 ),
    ( 42046, '', 164, '2015-02-07 13:46:00+00', '2015-02-07 13:49:00+00', 346, 284 ),
    ( 42047, '', 963, '2015-02-07 13:47:00+00', '2015-02-07 14:03:00+00', 334, 495 ),
    ( 42048, '', 797, '2015-02-07 13:47:00+00', '2015-02-07 14:01:00+00', 152, 293 ),
    ( 42049, '', 385, '2015-02-07 13:47:00+00', '2015-02-07 13:53:00+00', 128, 346 ),
    ( 42050, '', 279, '2015-02-07 13:47:00+00', '2015-02-07 13:52:00+00', 212, 489 ),
    ( 42051, '', 279, '2015-02-07 13:47:00+00', '2015-02-07 13:52:00+00', 445, 300 ),
    ( 42052, '', 278, '2015-02-07 13:47:00+00', '2015-02-07 13:52:00+00', 512, 446 ),
    ( 42053, '', 220, '2015-02-07 13:47:00+00', '2015-02-07 13:50:00+00', 127, 347 ),
    ( 42054, '', 744, '2015-02-07 13:48:00+00', '2015-02-07 14:00:00+00', 285, 174 ),
    ( 42055, '', 684, '2015-02-07 13:48:00+00', '2015-02-07 14:00:00+00', 379, 357 ),
    ( 42056, '', 428, '2015-02-07 13:48:00+00', '2015-02-07 13:55:00+00', 335, 335 ),
    ( 42057, '', 423, '2015-02-07 13:48:00+00', '2015-02-07 13:55:00+00', 408, 263 ),
    ( 42058, '', 244, '2015-02-07 13:48:00+00', '2015-02-07 13:52:00+00', 335, 335 ),
    ( 42059, '', 234, '2015-02-07 13:48:00+00', '2015-02-07 13:52:00+00', 482, 496 ),
    ( 42060, '', 672, '2015-02-07 13:49:00+00', '2015-02-07 14:00:00+00', 306, 331 ),
    ( 42061, '', 508, '2015-02-07 13:49:00+00', '2015-02-07 13:57:00+00', 479, 153 ),
    ( 42062, '', 462, '2015-02-07 13:49:00+00', '2015-02-07 13:57:00+00', 527, 474 ),
    ( 42063, '', 408, '2015-02-07 13:49:00+00', '2015-02-07 13:56:00+00', 296, 340 ),
    ( 42064, '', 220, '2015-02-07 13:49:00+00', '2015-02-07 13:52:00+00', 504, 497 ),
    ( 42065, '', 97, '2015-02-07 13:49:00+00', '2015-02-07 13:50:00+00', 217, 2000 ),
    ( 42066, '', 1218, '2015-02-07 13:50:00+00', '2015-02-07 14:10:00+00', 487, 307 ),
    ( 42067, '', 1190, '2015-02-07 13:50:00+00', '2015-02-07 14:10:00+00', 432, 367 ),
    ( 42068, '', 1178, '2015-02-07 13:50:00+00', '2015-02-07 14:09:00+00', 493, 428 ),
    ( 42069, '', 785, '2015-02-07 13:50:00+00', '2015-02-07 14:03:00+00', 501, 394 ),
    ( 42070, '', 595, '2015-02-07 13:50:00+00', '2015-02-07 14:00:00+00', 257, 380 ),
    ( 42071, '', 429, '2015-02-07 13:50:00+00', '2015-02-07 13:57:00+00', 503, 229 ),
    ( 42072, '', 424, '2015-02-07 13:50:00+00', '2015-02-07 13:57:00+00', 453, 521 ),
    ( 42073, '', 304, '2015-02-07 13:50:00+00', '2015-02-07 13:55:00+00', 445, 393 ),
    ( 42074, '', 288, '2015-02-07 13:50:00+00', '2015-02-07 13:54:00+00', 72, 514 ),
    ( 42075, '', 247, '2015-02-07 13:50:00+00', '2015-02-07 13:54:00+00', 486, 402 ),
    ( 42076, '', 216, '2015-02-07 13:50:00+00', '2015-02-07 13:54:00+00', 440, 454 ),
    ( 42077, '', 124, '2015-02-07 13:50:00+00', '2015-02-07 13:52:00+00', 453, 446 ),
    ( 42078, '', 1475, '2015-02-07 13:51:00+00', '2015-02-07 14:16:00+00', 2000, 315 ),
    ( 42079, '', 1461, '2015-02-07 13:51:00+00', '2015-02-07 14:16:00+00', 404, 527 ),
    ( 42080, '', 1437, '2015-02-07 13:51:00+00', '2015-02-07 14:15:00+00', 2000, 315 ),
    ( 42081, '', 689, '2015-02-07 13:51:00+00', '2015-02-07 14:02:00+00', 347, 388 ),
    ( 42082, '', 633, '2015-02-07 13:51:00+00', '2015-02-07 14:01:00+00', 445, 497 ),
    ( 42083, '', 611, '2015-02-07 13:51:00+00', '2015-02-07 14:01:00+00', 445, 497 ),
    ( 42084, '', 405, '2015-02-07 13:51:00+00', '2015-02-07 13:57:00+00', 504, 285 ),
    ( 42085, '', 277, '2015-02-07 13:51:00+00', '2015-02-07 13:56:00+00', 435, 463 ),
    ( 42086, '', 1383, '2015-02-07 13:52:00+00', '2015-02-07 14:15:00+00', 492, 386 ),
    ( 42087, '', 955, '2015-02-07 13:52:00+00', '2015-02-07 14:08:00+00', 342, 473 ),
    ( 42088, '', 645, '2015-02-07 13:52:00+00', '2015-02-07 14:03:00+00', 285, 435 ),
    ( 42089, '', 552, '2015-02-07 13:52:00+00', '2015-02-07 14:01:00+00', 527, 498 ),
    ( 42090, '', 460, '2015-02-07 13:52:00+00', '2015-02-07 14:00:00+00', 401, 237 ),
    ( 42091, '', 428, '2015-02-07 13:52:00+00', '2015-02-07 13:59:00+00', 265, 151 ),
    ( 42092, '', 275, '2015-02-07 13:52:00+00', '2015-02-07 13:57:00+00', 401, 401 ),
    ( 42093, '', 261, '2015-02-07 13:52:00+00', '2015-02-07 13:57:00+00', 461, 297 ),
    ( 42094, '', 567, '2015-02-07 13:53:00+00', '2015-02-07 14:03:00+00', 284, 285 ),
    ( 42095, '', 535, '2015-02-07 13:53:00+00', '2015-02-07 14:02:00+00', 387, 268 ),
    ( 42096, '', 406, '2015-02-07 13:53:00+00', '2015-02-07 14:00:00+00', 465, 517 ),
    ( 42097, '', 351, '2015-02-07 13:53:00+00', '2015-02-07 13:59:00+00', 212, 453 ),
    ( 42098, '', 323, '2015-02-07 13:53:00+00', '2015-02-07 13:58:00+00', 479, 478 ),
    ( 42099, '', 259, '2015-02-07 13:53:00+00', '2015-02-07 13:57:00+00', 493, 2021 ),
    ( 42100, '', 1829, '2015-02-07 13:54:00+00', '2015-02-07 14:25:00+00', 401, 301 ),
    ( 42101, '', 1250, '2015-02-07 13:54:00+00', '2015-02-07 14:15:00+00', 174, 263 ),
    ( 42102, '', 734, '2015-02-07 13:54:00+00', '2015-02-07 14:07:00+00', 473, 127 ),
    ( 42103, '', 680, '2015-02-07 13:54:00+00', '2015-02-07 14:06:00+00', 518, 491 ),
    ( 42104, '', 636, '2015-02-07 13:54:00+00', '2015-02-07 14:04:00+00', 285, 411 ),
    ( 42105, '', 506, '2015-02-07 13:54:00+00', '2015-02-07 14:02:00+00', 492, 528 ),
    ( 42106, '', 504, '2015-02-07 13:54:00+00', '2015-02-07 14:03:00+00', 270, 270 ),
    ( 42107, '', 420, '2015-02-07 13:54:00+00', '2015-02-07 14:01:00+00', 498, 442 ),
    ( 42108, '', 414, '2015-02-07 13:54:00+00', '2015-02-07 14:01:00+00', 463, 496 ),
    ( 42109, '', 309, '2015-02-07 13:54:00+00', '2015-02-07 13:59:00+00', 428, 251 ),
    ( 42110, '', 309, '2015-02-07 13:54:00+00', '2015-02-07 13:59:00+00', 301, 326 ),
    ( 42111, '', 1502, '2015-02-07 13:55:00+00', '2015-02-07 14:20:00+00', 500, 444 ),
    ( 42112, '', 1082, '2015-02-07 13:55:00+00', '2015-02-07 14:13:00+00', 528, 116 ),
    ( 42113, '', 565, '2015-02-07 13:55:00+00', '2015-02-07 14:05:00+00', 466, 346 ),
    ( 42114, '', 491, '2015-02-07 13:55:00+00', '2015-02-07 14:03:00+00', 509, 383 ),
    ( 42115, '', 481, '2015-02-07 13:55:00+00', '2015-02-07 14:03:00+00', 509, 383 ),
    ( 42116, '', 456, '2015-02-07 13:55:00+00', '2015-02-07 14:02:00+00', 428, 483 ),
    ( 42117, '', 417, '2015-02-07 13:55:00+00', '2015-02-07 14:02:00+00', 490, 462 ),
    ( 42118, '', 363, '2015-02-07 13:55:00+00', '2015-02-07 14:01:00+00', 382, 284 ),
    ( 42119, '', 332, '2015-02-07 13:55:00+00', '2015-02-07 14:01:00+00', 515, 521 ),
    ( 42120, '', 292, '2015-02-07 13:55:00+00', '2015-02-07 14:00:00+00', 300, 432 ),
    ( 42121, '', 278, '2015-02-07 13:55:00+00', '2015-02-07 13:59:00+00', 387, 355 ),
    ( 42122, '', 223, '2015-02-07 13:55:00+00', '2015-02-07 13:59:00+00', 237, 438 ),
    ( 42123, '', 1447, '2015-02-07 13:56:00+00', '2015-02-07 14:20:00+00', 500, 444 ),
    ( 42124, '', 1049, '2015-02-07 13:56:00+00', '2015-02-07 14:14:00+00', 509, 518 ),
    ( 42125, '', 510, '2015-02-07 13:56:00+00', '2015-02-07 14:05:00+00', 515, 490 ),
    ( 42126, '', 493, '2015-02-07 13:56:00+00', '2015-02-07 14:05:00+00', 515, 490 ),
    ( 42127, '', 462, '2015-02-07 13:56:00+00', '2015-02-07 14:03:00+00', 472, 441 ),
    ( 42128, '', 426, '2015-02-07 13:56:00+00', '2015-02-07 14:03:00+00', 311, 302 ),
    ( 42129, '', 422, '2015-02-07 13:56:00+00', '2015-02-07 14:03:00+00', 270, 274 ),
    ( 42130, '', 342, '2015-02-07 13:56:00+00', '2015-02-07 14:02:00+00', 284, 238 ),
    ( 42131, '', 332, '2015-02-07 13:56:00+00', '2015-02-07 14:01:00+00', 509, 435 ),
    ( 42132, '', 331, '2015-02-07 13:56:00+00', '2015-02-07 14:02:00+00', 515, 450 ),
    ( 42133, '', 1444, '2015-02-07 13:57:00+00', '2015-02-07 14:21:00+00', 128, 491 ),
    ( 42134, '', 873, '2015-02-07 13:57:00+00', '2015-02-07 14:11:00+00', 280, 453 ),
    ( 42135, '', 812, '2015-02-07 13:57:00+00', '2015-02-07 14:10:00+00', 305, 160 ),
    ( 42136, '', 597, '2015-02-07 13:57:00+00', '2015-02-07 14:07:00+00', 445, 382 ),
    ( 42137, '', 570, '2015-02-07 13:57:00+00', '2015-02-07 14:07:00+00', 445, 382 ),
    ( 42138, '', 542, '2015-02-07 13:57:00+00', '2015-02-07 14:06:00+00', 528, 491 ),
    ( 42139, '', 482, '2015-02-07 13:57:00+00', '2015-02-07 14:05:00+00', 373, 258 ),
    ( 42140, '', 400, '2015-02-07 13:57:00+00', '2015-02-07 14:04:00+00', 358, 249 ),
    ( 42141, '', 395, '2015-02-07 13:57:00+00', '2015-02-07 14:03:00+00', 480, 173 ),
    ( 42142, '', 2844, '2015-02-07 13:58:00+00', '2015-02-07 14:45:00+00', 335, 2008 ),
    ( 42143, '', 1186, '2015-02-07 13:58:00+00', '2015-02-07 14:17:00+00', 308, 461 ),
    ( 42144, '', 919, '2015-02-07 13:58:00+00', '2015-02-07 14:13:00+00', 303, 470 ),
    ( 42145, '', 708, '2015-02-07 13:58:00+00', '2015-02-07 14:10:00+00', 391, 395 ),
    ( 42146, '', 676, '2015-02-07 13:58:00+00', '2015-02-07 14:09:00+00', 457, 385 ),
    ( 42147, '', 668, '2015-02-07 13:58:00+00', '2015-02-07 14:09:00+00', 72, 521 ),
    ( 42148, '', 516, '2015-02-07 13:58:00+00', '2015-02-07 14:07:00+00', 442, 497 ),
    ( 42149, '', 502, '2015-02-07 13:58:00+00', '2015-02-07 14:06:00+00', 509, 380 ),
    ( 42150, '', 496, '2015-02-07 13:58:00+00', '2015-02-07 14:06:00+00', 237, 401 ),
    ( 42151, '', 451, '2015-02-07 13:58:00+00', '2015-02-07 14:06:00+00', 168, 498 ),
    ( 42152, '', 296, '2015-02-07 13:58:00+00', '2015-02-07 14:02:00+00', 442, 474 ),
    ( 42153, '', 214, '2015-02-07 13:58:00+00', '2015-02-07 14:02:00+00', 416, 270 ),
    ( 42154, '', 2771, '2015-02-07 13:59:00+00', '2015-02-07 14:45:00+00', 335, 2008 ),
    ( 42155, '', 542, '2015-02-07 13:59:00+00', '2015-02-07 14:08:00+00', 305, 318 ),
    ( 42156, '', 423, '2015-02-07 13:59:00+00', '2015-02-07 14:06:00+00', 414, 314 ),
    ( 42157, '', 366, '2015-02-07 13:59:00+00', '2015-02-07 14:05:00+00', 380, 357 ),
    ( 42158, '', 314, '2015-02-07 13:59:00+00', '2015-02-07 14:04:00+00', 309, 306 ),
    ( 42159, '', 2019, '2015-02-07 14:00:00+00', '2015-02-07 14:34:00+00', 377, 377 ),
    ( 42160, '', 1923, '2015-02-07 14:00:00+00', '2015-02-07 14:32:00+00', 2006, 444 ),
    ( 42161, '', 893, '2015-02-07 14:00:00+00', '2015-02-07 14:15:00+00', 546, 2022 ),
    ( 42162, '', 882, '2015-02-07 14:00:00+00', '2015-02-07 14:15:00+00', 151, 444 ),
    ( 42163, '', 823, '2015-02-07 14:00:00+00', '2015-02-07 14:14:00+00', 251, 168 ),
    ( 42164, '', 598, '2015-02-07 14:00:00+00', '2015-02-07 14:10:00+00', 467, 384 ),
    ( 42165, '', 571, '2015-02-07 14:00:00+00', '2015-02-07 14:10:00+00', 168, 483 ),
    ( 42166, '', 509, '2015-02-07 14:00:00+00', '2015-02-07 14:08:00+00', 236, 361 ),
    ( 42167, '', 379, '2015-02-07 14:00:00+00', '2015-02-07 14:06:00+00', 382, 346 ),
    ( 42168, '', 332, '2015-02-07 14:00:00+00', '2015-02-07 14:06:00+00', 161, 380 ),
    ( 42169, '', 202, '2015-02-07 14:00:00+00', '2015-02-07 14:04:00+00', 167, 318 ),
    ( 42170, '', 78, '2015-02-07 14:00:00+00', '2015-02-07 14:01:00+00', 453, 509 ),
    ( 42172, '', 1640, '2015-02-07 14:01:00+00', '2015-02-07 14:28:00+00', 325, 301 ),
    ( 42171, '', 2420, '2015-02-07 14:01:00+00', '2015-02-07 14:41:00+00', 301, 504 ),
    ( 42173, '', 658, '2015-02-07 14:01:00+00', '2015-02-07 14:12:00+00', 532, 311 ),
    ( 42174, '', 629, '2015-02-07 14:01:00+00', '2015-02-07 14:12:00+00', 515, 379 ),
    ( 42175, '', 562, '2015-02-07 14:01:00+00', '2015-02-07 14:11:00+00', 2022, 527 ),
    ( 42176, '', 458, '2015-02-07 14:01:00+00', '2015-02-07 14:08:00+00', 353, 270 ),
    ( 42177, '', 383, '2015-02-07 14:01:00+00', '2015-02-07 14:07:00+00', 151, 483 ),
    ( 42178, '', 326, '2015-02-07 14:01:00+00', '2015-02-07 14:07:00+00', 383, 382 ),
    ( 42179, '', 271, '2015-02-07 14:01:00+00', '2015-02-07 14:05:00+00', 284, 453 ),
    ( 42180, '', 211, '2015-02-07 14:01:00+00', '2015-02-07 14:05:00+00', 394, 445 ),
    ( 42181, '', 196, '2015-02-07 14:01:00+00', '2015-02-07 14:04:00+00', 311, 400 ),
    ( 42182, '', 90, '2015-02-07 14:01:00+00', '2015-02-07 14:02:00+00', 2006, 2006 ),
    ( 42183, '', 1934, '2015-02-07 14:02:00+00', '2015-02-07 14:34:00+00', 517, 160 ),
    ( 42184, '', 1608, '2015-02-07 14:02:00+00', '2015-02-07 14:29:00+00', 368, 480 ),
    ( 42185, '', 1231, '2015-02-07 14:02:00+00', '2015-02-07 14:23:00+00', 127, 127 ),
    ( 42186, '', 1186, '2015-02-07 14:02:00+00', '2015-02-07 14:22:00+00', 504, 462 ),
    ( 42187, '', 526, '2015-02-07 14:02:00+00', '2015-02-07 14:11:00+00', 174, 438 ),
    ( 42188, '', 494, '2015-02-07 14:02:00+00', '2015-02-07 14:10:00+00', 325, 439 ),
    ( 42189, '', 486, '2015-02-07 14:02:00+00', '2015-02-07 14:10:00+00', 504, 411 ),
    ( 42190, '', 455, '2015-02-07 14:02:00+00', '2015-02-07 14:10:00+00', 491, 498 ),
    ( 42191, '', 343, '2015-02-07 14:02:00+00', '2015-02-07 14:08:00+00', 445, 293 ),
    ( 42192, '', 1088, '2015-02-07 14:03:00+00', '2015-02-07 14:21:00+00', 518, 229 ),
    ( 42193, '', 685, '2015-02-07 14:03:00+00', '2015-02-07 14:14:00+00', 383, 462 ),
    ( 42194, '', 650, '2015-02-07 14:03:00+00', '2015-02-07 14:14:00+00', 383, 462 ),
    ( 42195, '', 647, '2015-02-07 14:03:00+00', '2015-02-07 14:13:00+00', 383, 433 ),
    ( 42196, '', 424, '2015-02-07 14:03:00+00', '2015-02-07 14:10:00+00', 390, 157 ),
    ( 42197, '', 322, '2015-02-07 14:03:00+00', '2015-02-07 14:09:00+00', 336, 382 ),
    ( 42198, '', 228, '2015-02-07 14:03:00+00', '2015-02-07 14:07:00+00', 297, 293 ),
    ( 42199, '', 110, '2015-02-07 14:03:00+00', '2015-02-07 14:05:00+00', 151, 151 ),
    ( 42200, '', 807, '2015-02-07 14:04:00+00', '2015-02-07 14:17:00+00', 328, 459 ),
    ( 42201, '', 426, '2015-02-07 14:04:00+00', '2015-02-07 14:11:00+00', 284, 280 ),
    ( 42202, '', 378, '2015-02-07 14:04:00+00', '2015-02-07 14:10:00+00', 432, 403 ),
    ( 42203, '', 345, '2015-02-07 14:04:00+00', '2015-02-07 14:10:00+00', 533, 472 ),
    ( 42204, '', 306, '2015-02-07 14:04:00+00', '2015-02-07 14:09:00+00', 488, 512 ),
    ( 42205, '', 105, '2015-02-07 14:04:00+00', '2015-02-07 14:05:00+00', 2006, 2006 ),
    ( 42206, '', 1501, '2015-02-07 14:05:00+00', '2015-02-07 14:30:00+00', 2009, 497 ),
    ( 42207, '', 1164, '2015-02-07 14:05:00+00', '2015-02-07 14:24:00+00', 529, 285 ),
    ( 42208, '', 898, '2015-02-07 14:05:00+00', '2015-02-07 14:20:00+00', 385, 297 ),
    ( 42209, '', 741, '2015-02-07 14:05:00+00', '2015-02-07 14:17:00+00', 509, 293 ),
    ( 42210, '', 626, '2015-02-07 14:05:00+00', '2015-02-07 14:15:00+00', 285, 445 ),
    ( 42211, '', 589, '2015-02-07 14:05:00+00', '2015-02-07 14:15:00+00', 237, 404 ),
    ( 42212, '', 542, '2015-02-07 14:05:00+00', '2015-02-07 14:14:00+00', 285, 257 ),
    ( 42213, '', 501, '2015-02-07 14:05:00+00', '2015-02-07 14:13:00+00', 522, 352 ),
    ( 42214, '', 479, '2015-02-07 14:05:00+00', '2015-02-07 14:13:00+00', 494, 488 ),
    ( 42215, '', 2088, '2015-02-07 14:06:00+00', '2015-02-07 14:41:00+00', 471, 528 ),
    ( 42216, '', 2030, '2015-02-07 14:06:00+00', '2015-02-07 14:39:00+00', 448, 348 ),
    ( 42217, '', 1563, '2015-02-07 14:06:00+00', '2015-02-07 14:32:00+00', 2006, 444 ),
    ( 42218, '', 464, '2015-02-07 14:06:00+00', '2015-02-07 14:14:00+00', 526, 528 ),
    ( 42219, '', 391, '2015-02-07 14:06:00+00', '2015-02-07 14:12:00+00', 293, 496 ),
    ( 42220, '', 991, '2015-02-07 14:07:00+00', '2015-02-07 14:23:00+00', 119, 296 ),
    ( 42221, '', 881, '2015-02-07 14:07:00+00', '2015-02-07 14:21:00+00', 478, 505 ),
    ( 42222, '', 876, '2015-02-07 14:07:00+00', '2015-02-07 14:21:00+00', 478, 505 ),
    ( 42223, '', 819, '2015-02-07 14:07:00+00', '2015-02-07 14:20:00+00', 410, 345 ),
    ( 42224, '', 678, '2015-02-07 14:07:00+00', '2015-02-07 14:18:00+00', 472, 529 ),
    ( 42225, '', 641, '2015-02-07 14:07:00+00', '2015-02-07 14:18:00+00', 486, 294 ),
    ( 42226, '', 532, '2015-02-07 14:07:00+00', '2015-02-07 14:16:00+00', 502, 386 ),
    ( 42227, '', 425, '2015-02-07 14:07:00+00', '2015-02-07 14:14:00+00', 317, 251 ),
    ( 42228, '', 278, '2015-02-07 14:07:00+00', '2015-02-07 14:12:00+00', 497, 435 ),
    ( 42229, '', 274, '2015-02-07 14:07:00+00', '2015-02-07 14:12:00+00', 314, 406 ),
    ( 42230, '', 263, '2015-02-07 14:07:00+00', '2015-02-07 14:11:00+00', 270, 324 ),
    ( 42231, '', 246, '2015-02-07 14:07:00+00', '2015-02-07 14:11:00+00', 478, 529 ),
    ( 42232, '', 230, '2015-02-07 14:07:00+00', '2015-02-07 14:10:00+00', 329, 152 ),
    ( 42233, '', 1513, '2015-02-07 14:08:00+00', '2015-02-07 14:33:00+00', 435, 480 ),
    ( 42234, '', 1239, '2015-02-07 14:08:00+00', '2015-02-07 14:28:00+00', 127, 545 ),
    ( 42235, '', 556, '2015-02-07 14:08:00+00', '2015-02-07 14:17:00+00', 237, 528 ),
